id,latitude,longitude,environment,time,RTT_internet,speedInternet,device2ApSpeed,RTT_AP,gps_accuracy,grid_cell,comments,RSSI,allrooms_id,ap_MAC,distance,phone_mac,satellite_in_view,pseudorange
2,1231310,13123,NULL,"2018-01-21 17:44:04.000000",NULL,34,0,NULL,123123,4,NULL,0,370,asdad,0,adad,5,233
3,45.0516,7.67973,NULL,"2018-01-21 17:44:41.000000",NULL,1.36,65,NULL,18.364,3,NULL,-53,654,e0:b9:e5:75:cf:a5,4.41695,10:7b:44:89:6a:6d,0,null
5,45.0516,7.67971,NULL,"2018-01-21 17:44:56.000000",NULL,6.19,65,NULL,19.176,3,NULL,-50,654,e0:b9:e5:75:cf:a5,3.12696,10:7b:44:89:6a:6d,0,null
6,45.0516,7.67971,NULL,"2018-01-21 17:45:01.000000",NULL,6.19,65,NULL,19.176,3,NULL,-50,654,e0:b9:e5:75:cf:a5,3.12696,10:7b:44:89:6a:6d,0,null
7,45.0503,7.67999,NULL,"2018-01-21 17:45:19.000000",NULL,2.96,65,NULL,106.19,9,NULL,-48,567,e0:b9:e5:75:cf:a5,2.78691,10:7b:44:89:6a:6d,0,null
8,45.0721,7.63474,NULL,"2018-01-21 18:02:43.000000",NULL,34.69,173,NULL,8,6,NULL,-60,654,08:6a:0a:3a:9b:17,2.96227,30:7:4d:79:e8:6,14,"sat:GPS10 pdr:317.19267601905676 Cn0:25.16058921813965 
sat:GPS12 pdr:-223.1990890292111 Cn0:11.651605606079102 
sat:GPS13 pdr:860.2210258214727 Cn0:20.07993507385254 
sat:GPS15 pdr:710.6209226234228 Cn0:13.517526626586914 
sat:GPS17 pdr:482.53055801125356 Cn0:10.52376937866211 
sat:GPS19 pdr:205.36651725103104 Cn0:18.194223403930664 
sat:GPS24 pdr:63.42951783787683 Cn0:15.795553207397461 
sat:GPS32 pdr:-509.3224362592696 Cn0:13.038089752197266 
sat:GLN5 pdr:-434.5847214732248 Cn0:21.297809600830078 
sat:GLN23 pdr:-375.4589530518447 Cn0:14.26505184173584 
sat:GLN3 pdr:839.5823942740849 Cn0:19.964614868164062 
sat:GLN4 pdr:172.5141306665854 Cn0:22.877458572387695 
sat:GAL4 pdr:-147.7646436256988 Cn0:27.55003547668457 
sat:GAL19 pdr:408.43478629381593 Cn0:20.532760620117188 
"
9,0,0,NULL,"2018-01-26 11:49:45.000000",NULL,0,0,NULL,0,5,NULL,0,654,,0,,0,
10,45.0644,7.65925,NULL,"2018-01-26 11:58:51.000000",NULL,0.14,12,NULL,20.187,5,NULL,-80,654,00:1d:a1:91:07:51,96.8751,10:7b:44:89:6a:6d,0,null
11,45.0643,7.65917,NULL,"2018-01-26 12:01:52.000000",NULL,0.24,12,NULL,21.163,5,NULL,-78,654,00:1d:a1:91:07:51,76.9506,10:7b:44:89:6a:6d,0,null
12,45.0643,7.65917,NULL,"2018-01-26 12:01:54.000000",NULL,0.24,12,NULL,21.163,5,NULL,-78,654,00:1d:a1:91:07:51,76.9506,10:7b:44:89:6a:6d,0,null
13,45.0643,7.65917,NULL,"2018-01-26 12:01:59.000000",NULL,0.24,12,NULL,21.163,5,NULL,-78,654,00:1d:a1:91:07:51,76.9506,10:7b:44:89:6a:6d,0,null
14,45.0643,7.65917,NULL,"2018-01-26 12:02:01.000000",NULL,0.24,12,NULL,21.163,5,NULL,-78,654,00:1d:a1:91:07:51,76.9506,10:7b:44:89:6a:6d,0,null
15,45.0644,7.65917,NULL,"2018-01-26 12:04:17.000000",NULL,0.23,12,NULL,21.235,5,NULL,-79,654,00:1d:a1:91:07:51,86.34,10:7b:44:89:6a:6d,0,null
16,45.0643,7.65911,NULL,"2018-01-26 12:06:27.000000",NULL,0.24,12,NULL,22.16,5,NULL,-80,654,00:1d:a1:91:07:51,96.8751,10:7b:44:89:6a:6d,0,null
17,45.0643,7.65911,NULL,"2018-01-26 12:06:34.000000",NULL,0.24,12,NULL,22.16,5,NULL,-80,654,00:1d:a1:91:07:51,96.8751,10:7b:44:89:6a:6d,0,null
18,45.0643,7.65911,NULL,"2018-01-26 12:07:09.000000",NULL,0.24,12,NULL,22.16,5,NULL,-80,654,00:1d:a1:91:07:51,96.8751,10:7b:44:89:6a:6d,0,null
19,45.0643,7.65909,NULL,"2018-01-26 12:13:43.000000",NULL,0.03,1,NULL,24.516,5,NULL,-81,654,00:1d:a1:91:07:51,108.696,10:7b:44:89:6a:6d,0,null
20,45.0644,7.65928,NULL,"2018-01-26 12:16:50.000000",NULL,0.04,1,NULL,19.619,5,NULL,-83,654,00:1d:a1:91:07:51,136.84,10:7b:44:89:6a:6d,0,null
